sublinear_tf=True
friendly fantasy	15532	9.645938
friendly film	15533	9.645938
friends	15534	7.971962
friends couples	15535	9.645938
friendsh	15536	9.645938
friendship	15537	7.412346
friendship between	15538	9.645938
friendship but	15539	9.645938
friendship is	15540	9.358256
friendship love	15541	9.358256
friendship proceeds	15542	9.645938
friendship spiked	15543	9.645938
friendship that	15544	9.135113
friendships	15545	9.135113
fright	15546	9.358256
frighten	15547	9.135113
frightening	15548	8.105493
frightening and	15549	9.358256
frightening too	15550	9.645938
frighteningly	15551	8.665109
frighteningly and	15552	9.645938
frighteningly evocative	15553	9.645938
frills	15554	8.952791
frills docu	15555	9.645938
frills record	15556	9.645938
fringes	15557	9.645938
fringes of	15558	9.645938
frisky	15559	9.645938
frisky and	15560	9.645938
frissons	15561	9.358256
frissons of	15562	9.645938
frittered	15563	9.645938
frittered away	15564	9.645938
fro	15565	8.952791
frodo	15566	9.645938
frodo quest	15567	9.645938
frolic	15568	9.645938
frolic which	15569	9.645938
from	15570	4.144680
from abbass	15571	9.645938
from alfred	15572	9.645938
from all	15573	9.358256
from an	15574	8.346655
from another	15575	9.358256
from any	15576	9.135113
from aren	15577	9.645938
from awkward	15578	9.645938
from bad	15579	9.358256
from baseball	15580	9.645938
from beginning	15581	9.645938
from behind	15582	9.645938
from being	15583	7.800111
from belgium	15584	9.645938
from bill	15585	9.645938
from both	15586	9.358256
from burkina	15587	9.645938
from bygone	15588	9.135113
from childhood	15589	9.645938
from countless	15590	9.645938
from critics	15591	9.135113
from danang	15592	8.798640
from dark	15593	9.358256
from dazzling	15594	9.645938
from deceptively	15595	9.645938
from director	15596	9.135113
from disappointing	15597	9.645938
from disney	15598	9.358256
from don	15599	9.645938
from either	15600	9.645938
from elliott	15601	9.645938
from elysian	15602	9.645938
from every	15603	8.952791
from everyone	15604	9.645938
from family	15605	9.645938
from fighting	15606	9.645938
from films	15607	9.645938
from first	15608	9.358256
from flat	15609	9.645938
from frame	15610	9.135113
from funny	15611	9.645938
from genre	15612	9.645938
from gripping	15613	9.645938
from guy	15614	9.645938
from heaven	15615	8.952791
from her	15616	9.358256
from his	15617	7.911337
from hong	15618	9.135113
from hope	15619	9.645938
from ian	15620	9.645938
from impenetrable	15621	9.645938
from india	15622	9.645938
from its	15623	7.486454
from jacqueline	15624	9.645938
from kevin	15625	9.358256
from lack	15626	9.135113
from lang	15627	9.645938
from laugh	15628	9.645938
from less	15629	9.645938
from little	15630	9.135113
from many	15631	9.645938
from master	15632	9.645938
from minor	15633	9.645938
from movies	15634	9.135113
from music	15635	9.645938
from new	15636	9.135113
from non	15637	9.645938
from now	15638	9.645938
from one	15639	8.441965
from other	15640	8.798640
from others	15641	9.645938
from over	15642	9.645938
from people	15643	9.645938
from perfect	15644	9.645938
from personal	15645	9.645938
from philippe	15646	9.645938
from portuguese	15647	9.645938
from racy	15648	9.645938
from raising	15649	9.645938
from raja	15650	9.645938
from rambling	15651	9.645938
from renowned	15652	9.645938
from reporting	15653	9.645938
from robert	15654	9.135113
from rohmer	15655	9.645938
from scoring	15656	9.645938
from serendipity	15657	9.645938
from sharing	15658	9.645938
from showing	15659	9.645938
from simon	15660	9.645938
from snatch	15661	9.645938
from so	15662	9.645938
from spiritual	15663	9.645938
from star	15664	9.358256
from start	15665	8.036500
from stock	15666	9.135113
from strict	15667	9.645938
from strong	15668	9.645938
from taiwanese	15669	9.645938
from taking	15670	9.135113
from telemarketers	15671	9.645938
from television	15672	9.645938
from tense	15673	9.645938
from terry	15674	9.645938
from that	15675	9.645938
from the	15676	5.579764
from their	15677	9.358256
from this	15678	8.179601
from time	15679	9.645938
from tv	15680	9.645938
from two	15681	8.952791
from unbearable	15682	9.645938
from under	15683	9.645938
from venice	15684	9.645938
from videodrome	15685	9.645938
from vietnamese	15686	9.645938
from watching	15687	9.358256
from which	15688	9.645938
from your	15689	8.952791
from zhao	15690	9.645938
front	15691	8.105493
front loaded	15692	9.645938
front of	15693	8.441965
frontal	15694	7.800111
frontal guess	15695	9.645938
frontal had	15696	9.645938
frontal is	15697	8.798640
frontal lacks	15698	9.645938
frontal was	15699	9.645938
frontman	15700	9.645938
frontman and	15701	9.645938
frothy	15702	8.952791
frothy date	15703	9.645938
frothy vanity	15704	9.645938
frowns	15705	9.645938
frozen	15706	9.135113
frustrado	15707	9.645938
frustrated	15708	9.135113
frustrates	15709	9.645938
frustrating	15710	7.486454
frustrating and	15711	9.135113
frustrating but	15712	9.645938
frustrating combination	15713	9.645938
frustrating than	15714	9.645938
frustrating thing	15715	9.645938
frustrating to	15716	9.135113
frustrating tweener	15717	9.645938
frustrating yet	15718	9.645938
frustratingly	15719	8.665109
frustratingly dridi	15720	9.645938
frustratingly refuses	15721	9.645938
frustration	15722	8.952791
frustration the	15723	9.645938
frustrations	15724	9.358256
fu	15725	8.547326
fu pictures	15726	9.645938
fubar	15727	9.645938
fubar is	15728	9.645938
fuddled	15729	9.645938
fuddled about	15730	9.645938
fudged	15731	9.645938
fudged opportunity	15732	9.645938
fudges	15733	9.135113
fudges fact	15734	9.645938
fudges facts	15735	9.645938
fuelled	15736	9.645938
fuelled devito	15737	9.645938
fugitive	15738	9.645938
fugitive blade	15739	9.645938
fuhgeddaboutit	15740	9.645938
fuhrman	15741	9.645938
fulfill	15742	8.952791
fulfill its	15743	9.645938
fulfill your	15744	9.645938
fulfilling	15745	9.358256
fulfills	15746	9.358256
fulfills the	15747	9.645938
fulford	15748	9.135113
fulford wierzbicki	15749	9.135113
full	15750	5.644684
full assault	15751	9.645938
full bodied	15752	8.952791
full brunt	15753	9.645938
full effect	15754	9.645938
full emotional	15755	9.645938
full experience	15756	9.645938
full frontal	15757	7.800111
full has	15758	9.645938
full is	15759	9.645938
full length	15760	9.358256
full monty	15761	8.179601
full of	15762	6.467884
full potential	15763	9.358256
full price	15764	9.645938
full scale	15765	9.645938
full visceral	15766	9.645938
full well	15767	9.645938
full world	15768	9.645938
fuller	15769	9.358256
fuller would	15770	9.645938
fully	15771	7.566497
fully aware	15772	9.645938
fully endear	15773	9.645938
fully written	15774	9.645938
fumbles	15775	9.358256
fumbles away	15776	9.645938
fun	15777	5.407012
fun about	15778	9.645938
fun adventure	15779	9.645938
fun and	15780	8.346655
fun as	15781	8.952791
fun at	15782	8.952791
fun both	15783	9.645938
fun but	15784	8.036500
fun film	15785	9.135113
fun flip	15786	9.645938
fun for	15787	9.135113
fun found	15788	9.645938
fun friendly	15789	9.645938
fun here	15790	9.135113
fun in	15791	9.358256
fun intoxicatingly	15792	9.645938
fun like	15793	9.645938
fun little	15794	9.645938
fun no	15795	9.358256
fun of	15796	8.259644
fun out	15797	9.645938
fun ride	15798	9.645938
fun see	15799	9.645938
fun setting	15800	9.645938
fun splashy	15801	9.645938
fun than	15802	8.798640
fun that	15803	9.358256
fun to	15804	7.800111
fun watching	15805	9.358256
fun when	15806	9.645938
fun wispy	15807	9.645938
fun with	15808	8.259644
fun you	15809	9.645938
funcionar	15810	9.645938
function	15811	8.798640
function according	15812	9.645938
function as	15813	9.645938
function jokes	15814	9.645938
functions	15815	8.798640
functions and	15816	9.645938
functions as	15817	9.358256
fundamental	15818	9.358256
fundamental missing	15819	9.645938
fundamentally	15820	9.358256
fundamentally on	15821	9.645938
fundamentals	15822	9.135113
funeral	15823	8.665109
funeral ends	15824	9.645938
funk	15825	9.645938
funk and	15826	9.645938
funn	15827	9.645938
funnier	15828	7.854179
funnier and	15829	9.358256
funnier gags	15830	9.645938
funnier than	15831	8.665109
funnier version	15832	9.645938
funniest	15833	7.748818
funniest american	15834	9.645938
funniest and	15835	9.135113
funniest motion	15836	9.645938
funniest movie	15837	9.645938
funniest person	15838	9.645938
funny	15839	4.858446
funny about	15840	9.645938
funny always	15841	9.645938
funny an	15842	9.645938
funny and	15843	6.601416
funny as	15844	7.971962
funny bits	15845	9.645938
funny bone	15846	9.645938
funny but	15847	7.854179
funny charming	15848	9.645938
funny comedy	15849	9.645938
funny dialogue	15850	9.645938
funny documentary	15851	9.645938
funny drama	15852	9.645938
funny engaging	15853	9.645938
funny enough	15854	9.645938
funny even	15855	9.358256
funny fable	15856	9.645938
funny fast	15857	9.645938
funny fifteen	15858	9.645938
funny film	15859	9.358256
funny for	15860	8.952791
funny from	15861	9.645938
funny gritty	15862	9.645938
funny heartwarming	15863	9.135113
funny highly	15864	9.645938
funny if	15865	9.135113
funny in	15866	8.036500
funny is	15867	9.645938
funny its	15868	9.645938
funny joke	15869	9.645938
funny little	15870	9.135113
funny look	15871	9.135113
funny moment	15872	9.645938
funny moments	15873	9.358256
funny movie	15874	8.665109
funny nor	15875	8.952791
funny not	15876	9.645938
funny now	15877	9.645938
funny ode	15878	9.645938
funny or	15879	9.645938
funny premise	15880	9.645938
funny prison	15881	9.645938
funny puzzling	15882	9.645938
funny romantic	15883	9.645938
funny semi	15884	9.645938
funny sexy	15885	9.135113
funny somber	15886	9.645938
funny some	15887	9.645938
funny sometimes	15888	9.135113
funny stuff	15889	9.135113
funny subtle	15890	9.645938
funny sweetly	15891	9.645938
funny that	15892	9.358256
funny the	15893	9.358256
funny then	15894	9.645938
funny thing	15895	9.645938
funny this	15896	9.645938
funny to	15897	9.135113
funny touching	15898	9.358256
funny twist	15899	9.645938
funny twisted	15900	9.645938
funny ultimately	15901	9.645938
funny uplifting	15902	9.645938
funny very	15903	9.645938
funny visually	15904	9.645938
funny way	15905	9.645938
funny you	15906	9.645938
furious	15907	9.135113
furious coherence	15908	9.645938
furiously	15909	9.645938
furrow	15910	9.645938
furrow once	15911	9.645938
further	15912	7.971962
further and	15913	9.358256
further declares	15914	9.645938
further proof	15915	9.645938
further than	15916	9.135113
fury	15917	9.645938
fuse	15918	8.952791
fuse the	15919	9.645938
fused	15920	8.952791
fused with	15921	8.952791
fuses	15922	9.645938
fuses the	15923	9.645938
fuss	15924	9.358256
fussy	15925	9.358256
fussy script	15926	9.645938
fustily	15927	9.645938
fustily tasteful	15928	9.645938
futile	15929	8.665109
futile concoction	15930	9.645938
futile scenario	15931	9.645938
futile silliness	15932	9.645938
future	15933	7.133633
future cult	15934	9.645938
future does	15935	9.645938
future for	15936	9.645938
future may	15937	9.645938
future one	15938	9.645938
future that	15939	9.358256
future when	15940	9.645938
future world	15941	9.645938
futuristic	15942	9.358256
futuristic thriller	15943	9.645938
fuzzy	15944	8.665109
fuzzy huggy	15945	9.645938
ga	15946	9.135113
ga zillionth	15947	9.645938
gabriele	15948	9.645938
gabriele muccino	15949	9.645938
gadgets	15950	9.358256
gadgets and	15951	9.645938
gag	15952	8.179601
gag at	15953	9.358256
gag die	15954	9.645938
gag occurs	15955	9.645938
gaghan	15956	8.547326
gaghan captures	15957	9.645938
gaghan has	15958	8.952791
gags	15959	6.852730
gags and	15960	8.952791
gags are	15961	9.645938
gags as	15962	9.645938
gags based	15963	9.645938
gags in	15964	9.358256
gags incredibly	15965	9.645938
gags modernized	15966	9.645938
gags on	15967	9.645938
gags outlandish	15968	9.645938
gags scattered	15969	9.645938
gags that	15970	9.358256
gags the	15971	9.645938
gags to	15972	9.645938
gags with	15973	9.645938
gai	15974	8.952791
gai comes	15975	9.645938
gai she	15976	9.645938
gain	15977	9.645938
gain from	15978	9.645938
gained	15979	8.952791
gained notice	15980	9.645938
gainsbourg	15981	9.645938
gal	15982	9.645938
gal pal	15983	9.645938
galled	15984	9.645938
galled that	15985	9.645938
gallo	15986	9.135113
gallo is	15987	9.645938
gamble	15988	9.135113
gamble to	15989	9.645938
game	15990	6.774259
game as	15991	9.645938
game cast	15992	9.358256
game is	15993	9.358256
game movie	15994	9.645938
game of	15995	8.179601
game performance	15996	9.645938
game phenomenon	15997	9.645938
game supporting	15998	9.645938
game then	15999	9.645938
game there	16000	9.645938
gamely	16001	9.645938
gamely as	16002	9.645938
games	16003	7.911337
games and	16004	9.645938
games are	16005	9.645938
games may	16006	9.645938
games of	16007	9.645938
gamesmanship	16008	9.358256
gamut	16009	9.645938
gamut from	16010	9.645938
ganesh	16011	9.358256
ganesh is	16012	9.645938
gang	16013	8.179601
gang infested	16014	9.645938
gang put	16015	9.645938
gangs	16016	8.547326
gangs of	16017	9.358256
gangs was	16018	9.645938
gangster	16019	8.036500
gangster films	16020	9.358256
gangster movie	16021	9.135113
gangster no	16022	9.358256
gangster yarn	16023	9.645938
ganha	16024	9.645938
ganha forca	16025	9.645938
gantz	16026	9.358256
gantz and	16027	9.645938
gantz have	16028	9.645938
gantzes	16029	9.645938
gantzes interviews	16030	9.645938
gaping	16031	9.645938
garbage	16032	8.665109
garbled	16033	9.135113
garbled exercise	16034	9.645938
garbus	16035	9.645938
garbus discards	16036	9.645938
garcia	16037	8.547326
garcia and	16038	9.645938
garcia bernal	16039	9.645938
garcia enjoys	16040	9.645938
garcia who	16041	9.645938
garde	16042	9.135113
gargantuan	16043	9.645938
garish	16044	9.645938
garish showcase	16045	9.645938
garth	16046	9.645938
garth hasn	16047	9.645938
gary	16048	8.952791
gary cooper	16049	9.645938
gary fleder	16050	9.645938
gas	16051	9.645938
gasbag	16052	9.645938
gasbag thesis	16053	9.645938
gasp	16054	8.952791
gasp appalled	16055	9.645938
gasp inducing	16056	9.645938
gasping	16057	9.645938
gasps	16058	9.645938
gasps for	16059	9.645938
gates	16060	9.645938
gates extremely	16061	9.645938
gaudy	16062	9.645938
gaudy bag	16063	9.645938
gauge	16064	9.645938
gauge of	16065	9.645938
gaunt	16066	9.645938
gaunt silver	16067	9.645938
gave	16068	8.952791
gave me	16069	9.645938
gay	16070	7.700028
gay coming	16071	9.645938
gay film	16072	9.645938
gay filmmakers	16073	9.645938
gay love	16074	9.645938
gay porn	16075	9.645938
gaye	16076	9.645938
gaye or	16077	9.645938
gays	16078	9.645938
gays in	16079	9.645938
gayton	16080	9.358256
gayton script	16081	9.645938
gaze	16082	9.645938
gazing	16083	9.358256
ge	16084	9.135113
gear	16085	9.645938
geared	16086	9.358256
geared toward	16087	9.645938
gears	16088	9.358256
gears to	16089	9.645938
gee	16090	9.645938
gee second	16091	9.645938
geeked	16092	9.645938
geeked when	16093	9.645938
geeks	16094	9.358256
geeks and	16095	9.645938
geeky	16096	9.645938
geeky or	16097	9.645938
gel	16098	8.952791
gem	16099	7.525675
gem about	16100	9.645938
gem captured	16101	9.645938
gem his	16102	9.645938
gem is	16103	9.645938
gem of	16104	9.135113
gem that	16105	9.135113
gem with	16106	9.645938
gender	16107	8.259644
gender bender	16108	9.645938
gener	16109	9.645938
general	16110	7.653508
general air	16111	9.645938
general audiences	16112	9.645938
general focus	16113	9.645938
general sense	16114	9.645938
general tso	16115	9.645938
generally	16116	7.412346
generally amusing	16117	9.645938
generally clockstoppers	16118	9.645938
generally disappointing	16119	9.645938
generally fan	16120	9.645938
generally huge	16121	9.645938
generally light	16122	9.645938
generally provides	16123	9.645938
generally sad	16124	9.645938
generally smart	16125	9.645938
generate	16126	8.179601
generate lot	16127	9.645938
generate the	16128	9.645938
generated	16129	8.441965
generated by	16130	9.645938
generated many	16131	9.645938
